declared_job_role;hierarchical_position;normalized_job_role;general_cluster;function
Senior Public Relations And Marketing Director;Team Leader;Public Relations Manager;Public Relations and Communications;Public Relations
Head of FP&A - Finance Business;Head;Financial Planner;Finance and Accounting;Financial Planning and Analysis
Manager;Manager;Manager;Executive and Management;General Management
Global Media Coordinator;Manager;Public Relations Manager;Public Relations and Communications;Public Relations
Information Technology Help Desk Manager;Manager;Help Desk Manager;Information Technology;Technical Support
skin care specialist;Specialist;Skin Care Specialist;Healthcare;Dermatology
Branch Operations & Service Manager;Manager;Branch Operations Manager;Operations;Operations Management
Admin;Specialist;IT Administrator;Information Technology;Systems Administration
Project Manager Scrum Master;Manager;Project Manager;Operations;Project Management
Monobrand Planning And Control;Specialist;Operations Manager;Operations;Operations Management
High Specialization Course In Tailoring;Specialist;Tailor;Creative and Design;Fashion Design
Customer Service Specialist;Specialist;Customer Service Representative;Customer Service or Support;Customer Service
Buying Merchandising & Internal Planning;Specialist;Merchandise Planner;Operations;Inventory Management
content marketing manager;Manager;Content Marketing Manager;Sales and Marketing;Marketing
Picker;Specialist;Picker;Agriculture and Farming;Crop Picking
Worldwide Ecommerce Retail Buyer;Specialist;Retail Buyer;Sales and Marketing;Purchasing and Sourcing
Head Of Mens Style Office;Head;Fashion Executive;Creative and Design;Executive Leadership
Sales Stock Associate;Junior;Stock Associate;Operations;Inventory Management
Retail Associate;Junior;Retail Associate;Sales and Marketing;Retail Management
Ecommerce Production & Styling Assistant;Junior;Product Photographer;Creative and Design;Photography
Government Property Inspector & Investigator;Specialist;Government Property Inspector;Government and Public Administration;Government Administration
Senior Account Manager;Specialist;Account Manager;Sales and Marketing;Customer Management
Waste Manager;Manager;Waste Management Officer;Environmental Services;Waste Management
Environmental Health Safety;Specialist;Environmental and Safety Officer;Environmental Services;Safety and Enviroment Protection
Project Site Manager I;Manager;Project Manager;Operations;Project Management
Supervisor;Manager;Supervisor;Executive and Management;Department or Division Management
Retail;Specialist;Salesperson;Sales and Marketing;Sales
